Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
090324-C04,223,1,204,-0.858084310153399,0.0107535819143583,8.38527642962938,7.52719211947598
090324-C05,224,1,205,-0.97525773010516,0.0108563419196821,8.38527642962938,7.41001869952422
090324-C06,225,1,206,-0.998958087176804,0.0105091899389363,8.38527642962938,7.38631834245258
090324-C07,226,1,207,-1.39901827936895,0.0101891638178024,8.38527642962938,6.98625815026043
090324-C08,227,1,208,0.0115045219414122,0.0108136291923158,8.38527642962938,8.39678095157079
090324-C09,228,1,209,0.501784700132913,0.0109189999497816,8.38527642962938,8.88706112976229
090324-C10,229,1,210,1.43627431973197,0.0107434546868301,8.38527642962938,9.82155074936135
090324-C11,230,1,211,-0.929853518491565,0.0108101252602297,8.38527642962938,7.45542291113782
090324-C12,231,1,212,1.2057666924261,0.0102916893822896,8.38527642962938,9.59104312205548
090324-D01,232,1,213,0.519025602154327,0.0100764996128568,8.38527642962938,8.90430203178371
090324-D02,233,1,214,1.11835498741789,0.00587312170677811,8.38527642962938,9.50363141704727
090324-D03,234,1,215,1.00139873876877,0.0106806054477844,8.38527642962938,9.38667516839815
090324-D04,235,1,216,0.404617304166227,0.00998191378624694,8.38527642962938,8.78989373379561
090324-D06,236,1,217,0.971376077042695,0.0108284819527035,8.38527642962938,9.35665250667208
090324-D07,237,1,218,1.06874255771533,0.0108062575039212,8.38527642962938,9.45401898734471
090324-D08,238,1,219,0.6664352862042,0.0104996170063145,8.38527642962938,9.05171171583358
090324-D09,239,1,220,-0.361091998757583,0.0104719367198501,8.38527642962938,8.0241844308718
090324-D10,240,1,221,-0.333125073077407,0.0109327692673161,8.38527642962938,8.05215135655198
090324-D11,241,1,222,1.49533442790916,0.00999209363958479,8.38527642962938,9.88061085753855
090324-D12,242,1,223,-0.260237225279481,0.010278273134491,8.38527642962938,8.1250392043499
090325-A05,243,1,224,-0.568924615970485,0.0103088580456654,8.38527642962938,7.8163518136589
090325-A06,244,1,225,-1.56456818755825,0.0105375091472894,8.38527642962938,6.82070824207113
090325-A07,245,1,226,-1.04501136895242,0.0108742555655599,8.38527642962938,7.34026506067696
090325-A08,246,1,227,-0.162732461326049,0.0107406163187657,8.38527642962938,8.22254396830333
090325-A09,247,1,228,1.07482206540094,0.00726167859369613,8.38527642962938,9.46009849503033
090325-A10,248,1,229,1.47422427011459,0.00655738960155018,8.38527642962938,9.85950069974397
090325-A11,249,1,230,-0.72605488691158,0.0108645813071275,8.38527642962938,7.6592215427178
090325-A12,250,1,231,1.48091247012934,0.00727980762769717,8.38527642962938,9.86618889975872
090325-B01,251,1,232,0.545959204843939,0.0109097313769253,8.38527642962938,8.93123563447332
090325-B02,252,1,233,-1.19209775222523,0.0102563385214411,8.38527642962938,7.19317867740415
090325-B04,254,1,234,-0.841505642049741,0.0110019574560313,8.38527642962938,7.54377078757964
090325-B05,255,1,235,-0.58659923937102,0.00692101753913168,8.38527642962938,7.79867719025836
090325-B06,256,1,236,-0.995405491537244,0.010993715791133,8.38527642962938,7.38987093809214
090325-B07,257,1,237,-1.13733520709803,0.0107607469662413,8.38527642962938,7.24794122253135
090325-B08,258,1,238,1.58167692998332,0.0086563545456172,8.38527642962938,9.9669533596127
090325-B09,259,1,239,-1.12023438891315,0.0108408009389335,8.38527642962938,7.26504204071623
090325-B10,260,1,240,-0.492527391747852,0.00961481858997301,8.38527642962938,7.89274903788153
090325-B11,261,1,241,1.53638799270962,0.0110090435900916,8.38527642962938,9.921664422339
090325-B12,262,1,242,-0.184136541720857,0.010914177036648,8.38527642962938,8.20113988790852
090325-C01,263,1,243,-0.699970111759767,0.0109646096606377,8.38527642962938,7.68530631786961
090325-C02,264,1,244,0.371484151366153,0.00714311741729773,8.38527642962938,8.75676058099553
090325-C03,265,1,245,-1.58054162811289,0.0109698634147673,8.38527642962938,6.80473480151649
090325-C04,266,1,246,0.143349797365423,0.010261043766185,8.38527642962938,8.5286262269948
090325-C05,267,1,247,-0.0525590543655443,0.0108873018130325,8.38527642962938,8.33271737526384
090325-C06,268,1,248,-1.10691129596226,0.0100116325219616,8.38527642962938,7.27836513366712
090325-C07,269,1,249,0.82539719798606,0.00893506705359704,8.38527642962938,9.21067362761544
090325-C08,270,1,250,0.221102306880515,0.0102053144628529,8.38527642962938,8.6063787365099
090325-C09,271,1,251,-0.0643038808379894,0.0100013514019974,8.38527642962938,8.32097254879139
090325-C10,272,1,252,0.12274721727729,0.0105686795391193,8.38527642962938,8.50802364690667
090325-C11,273,1,253,0.354870732026181,0.0103011122296994,8.38527642962938,8.74014716165556
090325-C12,274,1,254,-1.20996104022765,0.0102290104557617,8.38527642962938,7.17531538940174
090325-D01,275,1,255,-0.0739965616794277,0.0104715955554535,8.38527642962938,8.31127986794995
090325-D02,276,1,256,0.0536412540276863,0.00497306920402171,8.38527642962938,8.43891768365707
090325-D03,277,1,257,-0.326060814150573,0.00658684485646722,8.38527642962938,8.05921561547881
090325-D04,278,1,258,-1.07967325112226,0.010304626420348,8.38527642962938,7.30560317850712
090325-D05,279,1,259,-1.27208237075163,0.0102723351372995,8.38527642962938,7.11319405887775
090325-D06,280,1,260,0.0588163597101342,0.00477338913229391,8.38527642962938,8.44409278933952
090325-D07,281,1,261,-0.535099886158535,0.0108512297492631,8.38527642962938,7.85017654347085
090325-D08,282,1,262,-0.0524150504818262,0.0109584285113026,8.38527642962938,8.33286137914756
090325-D09,283,1,263,0.639350343332983,0.0108769345839032,8.38527642962938,9.02462677296236
090325-D10,284,1,264,1.43322318006685,0.0107307227185067,8.38527642962938,9.81849960969623
090325-D11,285,1,265,1.31261774265426,0.0102378739974557,8.38527642962938,9.69789417228364
090330-E01,286,1,266,1.08687434030042,0.0102796942788222,8.38527642962938,9.47215076992981
090330-E02,287,1,267,0.637272647398451,0.0101797751491439,8.38527642962938,9.02254907702783
090330-E03,288,1,268,0.656795920546454,0.0106709611087684,8.38527642962938,9.04207235017584
090331-E01,290,1,269,-0.453564402745996,0.0105565789225175,8.38527642962938,7.93171202688339
090331-E02,291,1,270,1.44584536753585,0.0105183728271419,8.38527642962938,9.83112179716523
090331-E04,292,1,271,-0.0296864972251099,0.0108959910469989,8.38527642962938,8.35558993240427
090331-E07,293,1,272,-1.34960106094017,0.0103721368184511,8.38527642962938,7.03567536868922
090331-E08,294,1,273,-0.549321086928509,0.0109828665957532,8.38527642962938,7.83595534270087
090331-E09,295,1,274,0.390610080232767,0.0105361540484202,8.38527642962938,8.77588650986215
090331-E12,296,1,275,0.600132884847088,0.0109556411774509,8.38527642962938,8.98540931447647
090331-F01,297,1,276,-0.859787086297478,0.0103809026884629,8.38527642962938,7.5254893433319
090331-F03,298,1,277,1.93921885205737,0.010985847441824,8.38527642962938,10.3244952816868
090331-F05,299,1,278,1.37199686101036,0.010608289186446,8.38527642962938,9.75727329063974
090331-F06,300,1,279,1.59421656610647,0.0108545598151467,8.38527642962938,9.97949299573585
090331-F07,301,1,280,0.686748895677451,0.0109233433301273,8.38527642962938,9.07202532530683
090331-F08,302,1,281,1.15980907268238,0.0105822791764675,8.38527642962938,9.54508550231176
090331-F09,303,1,282,-0.373326995637956,0.0108979661987025,8.38527642962938,8.01194943399143
090331-F11,304,1,283,-0.459768069400657,0.0109379428804281,8.38527642962938,7.92550836022872
090331-G02,305,1,284,0.387621259697021,0.0110405571088153,8.38527642962938,8.7728976893264
090331-G03,306,1,285,0.698596242181927,0.0103821038172524,8.38527642962938,9.08387267181131
090331-G05,307,1,286,0.644426340578592,0.0106745392790205,8.38527642962938,9.02970277020797
090331-G06,308,1,287,-1.28705181594738,0.0110355359314502,8.38527642962938,7.098224613682
090331-G07,309,1,288,-0.00737434886254077,0.0107489559709297,8.38527642962938,8.37790208076684
090331-G08,310,1,289,0.804445099902693,0.00980108426317582,8.38527642962938,9.18972152953208
090331-G09,311,1,290,0.948419068516654,0.0101482625792321,8.38527642962938,9.33369549814604
090331-G10,312,1,291,-0.347404999459399,0.00698872196538911,8.38527642962938,8.03787143016998
090331-G11,313,1,292,-1.46765402897646,0.0109346951341903,8.38527642962938,6.91762240065292
090331-H02,314,1,293,-2.29336012919006,0.0109531498037889,8.38527642962938,6.09191630043932
090331-H04,315,1,294,-0.631083124323242,0.0101558347474539,8.38527642962938,7.75419330530614
090331-H05,316,1,295,-0.438543578736159,0.0108652251603999,8.38527642962938,7.94673285089322
090331-H06,317,1,296,-0.753854330474217,0.010988770087111,8.38527642962938,7.63142209915516
090331-H07,318,1,297,-0.72984486247013,0.01088456700937,8.38527642962938,7.65543156715925
090331-H08,319,1,298,-0.150401063813428,0.0107335766605376,8.38527642962938,8.23487536581595
090331-H09,320,1,299,0.463807833977005,0.0109366924459311,8.38527642962938,8.84908426360639
090331-H10,321,1,300,-1.75062008185691,0.00989081720418239,8.38527642962938,6.63465634777247
090331-H11,322,1,301,-0.703708941405199,0.0108050373038758,8.38527642962938,7.68156748822418
090331-H12,323,1,302,-1.92384180053617,0.0106763546140574,8.38527642962938,6.46143462909321
090414-A06,324,1,303,1.22553292387869,0.0107135949659232,8.38527642962938,9.61080935350807
090414-A09,326,1,304,-1.25140150075546,0.0106484905355508,8.38527642962938,7.13387492887393
090414-A10,327,1,305,-1.02884619221783,0.0109269830361362,8.38527642962938,7.35643023741155
090414-B01,330,1,306,-1.45868516913184,0.0109667436826857,8.38527642962938,6.92659126049754
090414-B02,331,1,307,-0.15094321792178,0.0101368565357608,8.38527642962938,8.2343332117076
090414-B04,332,1,308,1.19016958666576,0.00365161286706856,8.38527642962938,9.57544601629514
090414-B05,333,1,309,-0.577710014894749,0.0109451362690119,8.38527642962938,7.80756641473463
090414-B06,334,1,310,-0.957049918668141,0.0106700407109778,8.38527642962938,7.42822651096124
090414-B08,336,1,311,0.767761877177812,0.01101608922966,8.38527642962938,9.15303830680719
090414-B11,338,1,312,-1.206962191,0.0105884908999623,8.38527642962938,7.17831423862938
090414-B12,339,1,313,-1.09390713665115,0.0107838895547869,8.38527642962938,7.29136929297823
090414-C02,341,1,314,0.0252875415400416,0.0109167023937016,8.38527642962938,8.41056397116942
090414-C03,342,1,315,0.202601154336436,0.0107789078484873,8.38527642962938,8.58787758396582
090414-C04,343,1,316,-1.55148100733011,0.010526619415944,8.38527642962938,6.83379542229927
090414-C05,344,1,317,1.40028324492456,0.0109481221888356,8.38527642962938,9.78555967455395
090414-C08,346,1,318,-1.02880030102771,0.010540754132165,8.38527642962938,7.35647612860167
090414-C09,347,1,319,0.78119858369381,0.0106319687691681,8.38527642962938,9.16647501332319
090415-D01,351,1,320,-1.11483551654296,0.0106280735278456,8.38527642962938,7.27044091308642
090415-D02,352,1,321,0.997774106731061,0.0108496178839055,8.38527642962938,9.38305053636044
090415-D03,353,1,322,-0.675067487241556,0.0107525192697063,8.38527642962938,7.71020894238783
090415-D04,354,1,323,-0.302288028859243,0.0109464194262284,8.38527642962938,8.08298840077014
090415-D05,355,1,324,-0.604066886819734,0.0108146750692742,8.38527642962938,7.78120954280965
090415-D07,357,1,325,0.393945967395811,0.0108447397713265,8.38527642962938,8.77922239702519
090415-D08,358,1,326,0.986519299755538,0.00903112470477181,8.38527642962938,9.37179572938492
090415-D09,359,1,327,-0.935170294533695,0.0107790457956204,8.38527642962938,7.45010613509569
090415-D10,360,1,328,-0.919941499005344,0.010941686234052,8.38527642962938,7.46533493062404
090415-D12,362,1,329,1.00575052892895,0.0107360704165887,8.38527642962938,9.39102695855833
090415-E06,363,1,330,-0.69235328428591,0.0108615825169251,8.38527642962938,7.69292314534347
090415-E07,364,1,331,0.14904424848134,0.0108486113723475,8.38527642962938,8.53432067811072
090415-E08,365,1,332,-0.346281150784142,0.0109478345259538,8.38527642962938,8.03899527884524
090415-E09,366,1,333,4.13453279071993,0.0110288925767244,8.38527642962938,12.5198092203493
090415-E10,367,1,334,-0.062662955673699,0.00997986887326117,8.38527642962938,8.32261347395568
090415-E11,368,1,335,-0.876583618583735,0.0109805018865813,8.38527642962938,7.50869281104565
090415-E12,369,1,336,1.32199215444329,0.00905519089404393,8.38527642962938,9.70726858407267
090415-F01,370,1,337,0.410493419276488,0.0106732262560197,8.38527642962938,8.79576984890587
090415-F03,371,1,338,0.120565239010274,0.0103855345834771,8.38527642962938,8.50584166863966
090415-F04,372,1,339,0.516253634621204,0.0100707282712648,8.38527642962938,8.90153006425059
090415-F05,373,1,340,0.460228760352675,0.010775441850705,8.38527642962938,8.84550518998206
090415-F06,374,1,341,0.932309996878943,0.00990945517167114,8.38527642962938,9.31758642650833
090415-F07,375,1,342,1.74478326029498,0.010965758379133,8.38527642962938,10.1300596899244
090415-F09,376,1,343,0.802625273356259,0.0106482083472088,8.38527642962938,9.18790170298564
090415-F10,377,1,344,0.963894882952515,0.0106990081660705,8.38527642962938,9.3491713125819
090415-F11,378,1,345,0.16945035876,0.0108595648208118,8.38527642962938,8.55472678838938
090818-A02,379,1,346,0.395290921888457,0.0108911008861763,8.38527642962938,8.78056735151784
090818-A03,380,1,347,-0.311366642345674,0.0109699549779572,8.38527642962938,8.07390978728371
090818-A04,381,1,348,0.0724520954110651,0.0108007558965077,8.38527642962938,8.45772852504045
090818-A05,382,1,349,-0.429482558464212,0.0102812357511531,8.38527642962938,7.95579387116517
090818-A06,383,1,350,-1.65579731940822,0.0109066894368975,8.38527642962938,6.72947911022116
090818-A07,384,1,351,1.03205142331072,0.00994494073507216,8.38527642962938,9.4173278529401
090818-A11,388,1,352,-1.74049179907673,0.0104877898237348,8.38527642962938,6.64478463055266
090818-A12,389,1,353,-0.63953158624925,0.0109522330628646,8.38527642962938,7.74574484338013
090818-D01,390,1,354,0.0957363232716643,0.0109449322009937,8.38527642962938,8.48101275290105
090818-D02,391,1,355,1.06710181423563,0.0107501836528667,8.38527642962938,9.45237824386501
090820-B01,392,1,356,2.10761210162996,0.0108511296913116,8.38527642962938,10.4928885312593
090820-B02,393,1,357,1.08916018179614,0.0108104020111219,8.38527642962938,9.47443661142552
090820-B03,394,1,358,-0.504903780817224,0.0108684075764956,8.38527642962938,7.88037264881216
090820-B04,395,1,359,1.11948683052219,0.00405070048158463,8.38527642962938,9.50476326015157
090820-B05,396,1,360,-0.212961494647729,0.0105140804713676,8.38527642962938,8.17231493498165
090820-B06,397,1,361,-0.421155403187846,0.0105653002674395,8.38527642962938,7.96412102644154
090820-B07,398,1,362,-0.554034041082788,0.00909137502805909,8.38527642962938,7.83124238854659
090820-B08,399,1,363,-0.095612270740745,0.010434921952391,8.38527642962938,8.28966415888864
090820-B09,400,1,364,1.05402665207069,0.0106650287525052,8.38527642962938,9.43930308170007
090820-B10,401,1,365,1.15409963419338,0.0109530476599903,8.38527642962938,9.53937606382277
090820-B11,402,1,366,0.340447663445686,0.0104088853075605,8.38527642962938,8.72572409307507
090820-B12,403,1,367,0.00252815078740325,0.0110179942763543,8.38527642962938,8.38780458041679
090820-C01,404,1,368,-0.458778821939848,0.0107589181614659,8.38527642962938,7.92649760768953
090820-C04,405,1,369,0.431710303265023,0.0110064170486966,8.38527642962938,8.8169867328944
090820-C05,406,1,370,1.33638975614786,0.0108875859696671,8.38527642962938,9.72166618577724
090820-C06,407,1,371,0.822025502971574,0.0107570580401895,8.38527642962938,9.20730193260096
090820-C07,408,1,372,0.68444663446736,0.0105543053945111,8.38527642962938,9.06972306409674
090820-C08,409,1,373,0.665489195145677,0.0106734672678879,8.38527642962938,9.05076562477506
090820-C09,410,1,374,-0.784495933087637,0.0109767663417452,8.38527642962938,7.60078049654174
090820-C10,411,1,375,1.5177303437392,0.0108613545727671,8.38527642962938,9.90300677336858
090820-C11,412,1,376,0.399096308593146,0.0109451413582268,8.38527642962938,8.78437273822253
090820-C12,413,1,377,0.88509485576506,0.0108078127286357,8.38527642962938,9.27037128539444
@52067200649406102410408632092260,12,2,1,-0.0964717931350749,-0.0527123402712244,8.38527642962938,8.28880463649431
081215-B10,47,2,2,-0.504153431035041,-0.236498541727594,8.38527642962938,7.88112299859434
081215-B11,48,2,3,-1.03317237315708,0.00663194889865055,8.38527642962938,7.3521040564723
081215-B12,49,2,4,0.743176943880741,0.00403558697982573,8.38527642962938,9.12845337351012
081215-C01,50,2,5,1.06839797828752,0.00555437740437946,8.38527642962938,9.4536744079169
081215-C02,51,2,6,-0.603159333246027,0.00820183620907088,8.38527642962938,7.78211709638336
081215-C03,52,2,7,1.09812121869436,-0.000148525982075063,8.38527642962938,9.48339764832374
081215-C04,53,2,8,0.359111497186492,-0.151789754932429,8.38527642962938,8.74438792681587
081215-C07,54,2,9,1.29002255246228,-0.0164377058648506,8.38527642962938,9.67529898209166
081215-C5,55,2,10,-0.408512960399738,0.00668688010737062,8.38527642962938,7.97676346922964
081215-C9,56,2,11,0.0322601450999443,-0.0729082085690718,8.38527642962938,8.41753657472933
090105-D05,80,2,12,-0.731069461577682,0.0066959003399116,8.38527642962938,7.6542069680517
090105-D06,81,2,13,-0.982428513587676,-0.0985579500834775,8.38527642962938,7.40284791604171
090105-D07,82,2,14,0.443539705289975,-0.207546037234654,8.38527642962938,8.82881613491936
090209-B02,94,2,15,-1.03800881715845,-0.0883590277853722,8.38527642962938,7.34726761247093
090209-C02,104,2,16,0.804741541045344,0.00742079662734223,8.38527642962938,9.19001797067473
090226-C02,136,2,17,-0.427665153624417,-0.212270389403794,8.38527642962938,7.95761127600496
090302-G11,187,2,18,1.17985123349901,0.00345937855859201,8.38527642962938,9.5651276631284
090324-B11,218,2,19,-0.0423345502213567,-0.268563997254746,8.38527642962938,8.34294187940803
090325-B03,253,2,20,-0.578236772005868,-0.314913616247563,8.38527642962938,7.80703965762351
090330-E04,289,2,21,-1.43956046821696,-0.0576367844945199,8.38527642962938,6.94571596141243
090414-A08,325,2,22,1.43879947558227,0.00920921754122706,8.38527642962938,9.82407590521165
090414-A11,328,2,23,-0.103130527787006,-0.274775661246502,8.38527642962938,8.28214590184237
090414-A12,329,2,24,-1.25456340171627,-0.0338392037645966,8.38527642962938,7.13071302791311
090414-B07,335,2,25,-0.928655066434119,-0.0468912823542261,8.38527642962938,7.45662136319526
090414-B10,337,2,26,-0.809906683754153,-0.19712976023924,8.38527642962938,7.57536974587523
090414-C01,340,2,27,-1.24349452044041,-0.0305417781155848,8.38527642962938,7.14178190918897
090414-C06,345,2,28,-0.148863696170315,-0.205764373273175,8.38527642962938,8.23641273345907
090414-C10,348,2,29,0.698951063267903,-0.14879411927534,8.38527642962938,9.08422749289729
090414-C11,349,2,30,0.382426824133693,-0.253784309322993,8.38527642962938,8.76770325376308
090414-C12,350,2,31,-0.36974486216241,-0.336163884247945,8.38527642962938,8.01553156746697
090415-D06,356,2,32,0.172381238835511,-0.0516981936579491,8.38527642962938,8.55765766846489
090415-D11,361,2,33,-0.0252117868767632,-0.363011312751781,8.38527642962938,8.36006464275262
090818-A08,385,2,34,-0.601297314412031,-0.0983194079007221,8.38527642962938,7.78397911521735
090818-A09,386,2,35,-1.61710416908688,-0.0333190412832104,8.38527642962938,6.7681722605425
090818-A10,387,2,36,-0.38225221378372,-0.0644770470182078,8.38527642962938,8.00302421584566
